[Thread debugging using libthread_db enabled]
[New Thread 0x7ffca17f26c0 (LWP 27181)]
[New Thread 0x7ffca0ff16c0 (LWP 27182)]
[New Thread 0x7ffca07f06c0 (LWP 27183)]
[New Thread 0x7ffc9ffef6c0 (LWP 27184)]
[New Thread 0x7ffc9f7ee6c0 (LWP 27185)]
[New Thread 0x7ffc9efed6c0 (LWP 27186)]
[New Thread 0x7ffc9e7ec6c0 (LWP 27187)]
[New Thread 0x7ffc9dfeb6c0 (LWP 27188)]
[New Thread 0x7ffc9d7ea6c0 (LWP 27189)]
[New Thread 0x7ffc9cfe96c0 (LWP 27190)]
[New Thread 0x7ffc9c7e86c0 (LWP 27191)]
[New Thread 0x7ffc9bfe76c0 (LWP 27192)]
[New Thread 0x7ffc9b7e66c0 (LWP 27193)]
[New Thread 0x7ffc9afe56c0 (LWP 27194)]
[New Thread 0x7ffc9a7e46c0 (LWP 27195)]
[New Thread 0x7ffc99fe36c0 (LWP 27196)]
[New Thread 0x7ffc997e26c0 (LWP 27197)]
[New Thread 0x7ffc98fe16c0 (LWP 27198)]
[New Thread 0x7ffc987e06c0 (LWP 27199)]
[New Thread 0x7ffc97fdf6c0 (LWP 27200)]
[New Thread 0x7ffc977de6c0 (LWP 27201)]
[New Thread 0x7ffc96fdd6c0 (LWP 27202)]
[New Thread 0x7ffc967dc6c0 (LWP 27203)]
[New Thread 0x7ffc95fdb6c0 (LWP 27204)]
[New Thread 0x7ffc957da6c0 (LWP 27205)]
[New Thread 0x7ffc94fd96c0 (LWP 27206)]
[New Thread 0x7ffc947d86c0 (LWP 27207)]
[New Thread 0x7ffc93fd76c0 (LWP 27208)]
[New Thread 0x7ffc937d66c0 (LWP 27209)]
[New Thread 0x7ffc92fd56c0 (LWP 27210)]
[New Thread 0x7ffc927d46c0 (LWP 27211)]
[New Thread 0x7ffc91fd36c0 (LWP 27212)]
[New Thread 0x7ffc917d26c0 (LWP 27213)]
[New Thread 0x7ffc90fd16c0 (LWP 27214)]
[New Thread 0x7ffc907d06c0 (LWP 27215)]
[New Thread 0x7ffc8ffcf6c0 (LWP 27216)]
[New Thread 0x7ffc8f7ce6c0 (LWP 27217)]
[New Thread 0x7ffc8efcd6c0 (LWP 27218)]
[New Thread 0x7ffc8e7cc6c0 (LWP 27219)]
[New Thread 0x7ffc8dfcb6c0 (LWP 27220)]
[New Thread 0x7ffc8d7ca6c0 (LWP 27221)]
[New Thread 0x7ffc8cfc96c0 (LWP 27222)]
[New Thread 0x7ffc8c7c86c0 (LWP 27223)]
[New Thread 0x7ffc8bfc76c0 (LWP 27224)]
[New Thread 0x7ffc8b7c66c0 (LWP 27225)]
[New Thread 0x7ffc8afc56c0 (LWP 27226)]
[New Thread 0x7ffc8a7c46c0 (LWP 27227)]
[New Thread 0x7ffc89fc36c0 (LWP 27228)]
[New Thread 0x7ffc897c26c0 (LWP 27229)]
[New Thread 0x7ffc811ff6c0 (LWP 27230)]
[Thread 0x7ffc811ff6c0 (LWP 27230) exited]

Thread 1 "python" received signal SIGSEGV, Segmentation fault.
0x00007fffa247a289 in Tensile::PlaceholderLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution>::loadPlaceholderLibrary() const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#0  0x00007fffa247a289 in Tensile::PlaceholderLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution>::loadPlaceholderLibrary() const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#1  0x00007fffa2479d0d in Tensile::PlaceholderLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution>::findBestSolution(Tensile::ContractionProblem const&, Tensile::Hardware const&, double*) const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#2  0x00007fffa22977a1 in Tensile::ExactLogicLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution, Tensile::ProblemPredicate<Tensile::ContractionProblem> >::findBestSolution(Tensile::ContractionProblem const&, Tensile::Hardware const&, double*) const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#3  0x00007fffa22977a1 in Tensile::ExactLogicLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution, Tensile::ProblemPredicate<Tensile::ContractionProblem> >::findBestSolution(Tensile::ContractionProblem const&, Tensile::Hardware const&, double*) const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#4  0x00007fffa22977a1 in Tensile::ExactLogicLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution, Tensile::ProblemPredicate<Tensile::ContractionProblem> >::findBestSolution(Tensile::ContractionProblem const&, Tensile::Hardware const&, double*) const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#5  0x00007fffa22977a1 in Tensile::ExactLogicLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution, Tensile::ProblemPredicate<Tensile::ContractionProblem> >::findBestSolution(Tensile::ContractionProblem const&, Tensile::Hardware const&, double*) const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#6  0x00007fffa2299b3d in Tensile::ProblemMapLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::findBestSolution(Tensile::ContractionProblem const&, Tensile::Hardware const&, double*) const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#7  0x00007fffa22952e1 in Tensile::ExactLogicLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution, Tensile::HardwarePredicate>::findBestSolution(Tensile::ContractionProblem const&, Tensile::Hardware const&, double*) const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
