[Thread debugging using libthread_db enabled]
[New Thread 0x7ffc97fdf6c0 (LWP 27946)]
[New Thread 0x7ffc977de6c0 (LWP 27947)]
[New Thread 0x7ffc96fdd6c0 (LWP 27948)]
[New Thread 0x7ffc967dc6c0 (LWP 27949)]
[New Thread 0x7ffc95fdb6c0 (LWP 27950)]
[New Thread 0x7ffc957da6c0 (LWP 27951)]
[New Thread 0x7ffc94fd96c0 (LWP 27952)]
[New Thread 0x7ffc947d86c0 (LWP 27953)]
[New Thread 0x7ffc93fd76c0 (LWP 27954)]
[New Thread 0x7ffc937d66c0 (LWP 27955)]
[New Thread 0x7ffc92fd56c0 (LWP 27956)]
[New Thread 0x7ffc927d46c0 (LWP 27957)]
[New Thread 0x7ffc91fd36c0 (LWP 27958)]
[New Thread 0x7ffc917d26c0 (LWP 27959)]
[New Thread 0x7ffc90fd16c0 (LWP 27960)]
[New Thread 0x7ffc907d06c0 (LWP 27961)]
[New Thread 0x7ffc8ffcf6c0 (LWP 27962)]
[New Thread 0x7ffc8f7ce6c0 (LWP 27963)]
[New Thread 0x7ffc8efcd6c0 (LWP 27964)]
[New Thread 0x7ffc8e7cc6c0 (LWP 27965)]
[New Thread 0x7ffc8dfcb6c0 (LWP 27966)]
[New Thread 0x7ffc8d7ca6c0 (LWP 27967)]
[New Thread 0x7ffc8cfc96c0 (LWP 27968)]
[New Thread 0x7ffc8c7c86c0 (LWP 27969)]
[New Thread 0x7ffc8bfc76c0 (LWP 27970)]
[New Thread 0x7ffc8b7c66c0 (LWP 27971)]
[New Thread 0x7ffc8afc56c0 (LWP 27972)]
[New Thread 0x7ffc8a7c46c0 (LWP 27973)]
[New Thread 0x7ffc89fc36c0 (LWP 27974)]
[New Thread 0x7ffc897c26c0 (LWP 27975)]
[New Thread 0x7ffc811ff6c0 (LWP 27976)]
[Thread 0x7ffc811ff6c0 (LWP 27976) exited]

Thread 1 "python" received signal SIGSEGV, Segmentation fault.
0x00007fffa247a289 in Tensile::PlaceholderLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution>::loadPlaceholderLibrary() const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#0  0x00007fffa247a289 in Tensile::PlaceholderLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution>::loadPlaceholderLibrary() const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#1  0x00007fffa2479d0d in Tensile::PlaceholderLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution>::findBestSolution(Tensile::ContractionProblem const&, Tensile::Hardware const&, double*) const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#2  0x00007fffa22977a1 in Tensile::ExactLogicLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution, Tensile::ProblemPredicate<Tensile::ContractionProblem> >::findBestSolution(Tensile::ContractionProblem const&, Tensile::Hardware const&, double*) const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#3  0x00007fffa22977a1 in Tensile::ExactLogicLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution, Tensile::ProblemPredicate<Tensile::ContractionProblem> >::findBestSolution(Tensile::ContractionProblem const&, Tensile::Hardware const&, double*) const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#4  0x00007fffa22977a1 in Tensile::ExactLogicLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution, Tensile::ProblemPredicate<Tensile::ContractionProblem> >::findBestSolution(Tensile::ContractionProblem const&, Tensile::Hardware const&, double*) const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#5  0x00007fffa22977a1 in Tensile::ExactLogicLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution, Tensile::ProblemPredicate<Tensile::ContractionProblem> >::findBestSolution(Tensile::ContractionProblem const&, Tensile::Hardware const&, double*) const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#6  0x00007fffa2299b3d in Tensile::ProblemMapLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::findBestSolution(Tensile::ContractionProblem const&, Tensile::Hardware const&, double*) const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#7  0x00007fffa22952e1 in Tensile::ExactLogicLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution, Tensile::HardwarePredicate>::findBestSolution(Tensile::ContractionProblem const&, Tensile::Hardware const&, double*) const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#8  0x00007fffa225f79c in Tensile::CachingLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution>::findBestSolution(Tensile::ContractionProblem const&, Tensile::Hardware const&, double*) const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#9  0x00007fffa224eb96 in Tensile::MasterSolutionLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution>::findBestSolution_runner(Tensile::ContractionProblem const&, Tensile::Hardware const&, double*) const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#10 0x00007fffa224e6f9 in Tensile::MasterSolutionLibrary<Tensile::ContractionProblem, Tensile::ContractionSolution>::findBestSolution(Tensile::ContractionProblem const&, Tensile::Hardware const&, double*) const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#11 0x00007fffa19b46c4 in rocblas_status_ runContractionProblem<rocblas_bfloat16, rocblas_bfloat16, float, rocblas_bfloat16, rocblas_bfloat16, rocblas_bfloat16>(RocblasContractionProblem<rocblas_bfloat16, rocblas_bfloat16, float, rocblas_bfloat16, rocblas_bfloat16, rocblas_bfloat16> const&, rocblas_gemm_algo_, int) () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#12 0x00007fffa1b0f108 in rocblas_status_ rocblas_internal_gemm_ex<false, float const*, rocblas_bfloat16 const*, rocblas_bfloat16 const*, rocblas_bfloat16*>(_rocblas_handle*, rocblas_operation_, rocblas_operation_, int, int, int, float const*, rocblas_bfloat16 const*, long, int, long, rocblas_bfloat16 const*, long, int, long, float const*, rocblas_bfloat16 const*, long, int, long, rocblas_bfloat16*, long, int, long, int, rocblas_gemm_algo_, int, rocblas_gemm_flags_) () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#13 0x00007fffa1b0b9e1 in rocblas_status_ gemm_ex_typecasting<false, rocblas_bfloat16, rocblas_bfloat16, float>(_rocblas_handle*, rocblas_operation_, rocblas_operation_, int, int, int, void const*, void const*, long, int, long, void const*, long, int, long, void const*, void const*, long, int, long, void*, long, int, long, int, rocblas_gemm_algo_, int, rocblas_gemm_flags_) () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#14 0x00007fffa1b0a599 in rocblas_status_ rocblas_gemm_ex_template<false>(_rocblas_handle*, rocblas_operation_, rocblas_operation_, int, int, int, void const*, void const*, rocblas_datatype_, long, int, long, void const*, rocblas_datatype_, long, int, long, void const*, void const*, rocblas_datatype_, long, int, long, void*, rocblas_datatype_, long, int, long, int, rocblas_datatype_, rocblas_gemm_algo_, int, unsigned int) () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#15 0x00007fffa1af31f6 in rocblas_gemm_ex () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/librocblas.so
#16 0x00007fffbf9c3c3e in miopen::CallGemm(miopen::Handle const&, miopen::GemmDescriptor, void const*, unsigned long, void const*, unsigned long, void*, unsigned long, miopen::GemmBackend_t) () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/libMIOpen.so
#17 0x00007fffbf5ebd64 in ?? () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/libMIOpen.so
#18 0x00007fffbf872d26 in ?? () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/libMIOpen.so
#19 0x00007fffbf867381 in miopen::ConvolutionDescriptor::ConvolutionForward(miopen::Handle&, void const*, miopen::TensorDescriptor const&, void const*, miopen::TensorDescriptor const&, void const*, miopenConvFwdAlgorithm_t, void const*, miopen::TensorDescriptor const&, void*, void*, unsigned long) const () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/libMIOpen.so
