[Thread debugging using libthread_db enabled]
[New Thread 0x7ffd4d3fe6c0 (LWP 27519)]
[New Thread 0x7ffd4d1fd6c0 (LWP 27520)]
[New Thread 0x7ffd4cffc6c0 (LWP 27521)]
[New Thread 0x7ffd4cdfb6c0 (LWP 27522)]
[New Thread 0x7ffd4cbfa6c0 (LWP 27523)]
[New Thread 0x7ffd4c9f96c0 (LWP 27524)]
[New Thread 0x7ffd4c7f86c0 (LWP 27525)]
[New Thread 0x7ffd4c5f76c0 (LWP 27526)]
[New Thread 0x7ffd4c3f66c0 (LWP 27527)]
[New Thread 0x7ffd4c1f56c0 (LWP 27528)]
[New Thread 0x7ffd109ff6c0 (LWP 27529)]
[Thread 0x7ffd109ff6c0 (LWP 27529) exited]

Thread 1 "python" received signal SIGSEGV, Segmentation fault.
0x00007ffe79b0e401 in COMGR::DataObject::clearData() () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/libamd_comgr.so
#0  0x00007ffe79b0e401 in COMGR::DataObject::clearData() () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/libamd_comgr.so
#1  0x00007ffe79b0e482 in COMGR::DataObject::setData(llvm::StringRef) () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/libamd_comgr.so
#2  0x00007ffe79afe04e in COMGR::inputFromFile(COMGR::DataObject*, llvm::StringRef) () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/libamd_comgr.so
#3  0x00007ffe79b04898 in COMGR::AMDGPUCompiler::processFiles(amd_comgr_data_kind_s, char const*) () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/libamd_comgr.so
#4  0x00007ffe79b1582b in amd_comgr_do_action () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/libamd_comgr.so
#5  0x00007fff5aa90af9 in hiprtc::helpers::compileToExecutable(amd_comgr_data_set_s, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::vector<char, std::allocator<char> >&) () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/libamdhip64.so
#6  0x00007fff5aa95b68 in hiprtc::RTCCompileProgram::compile(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, bool) () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/libamdhip64.so
#7  0x00007fff5aa85440 in hiprtcCompileProgram () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/libamdhip64.so
#8  0x00007fff7abe6eaf in ?? () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/libMIOpen.so
#9  0x00007fff7abdd78b in miopen::hiprtc::BuildHip(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string_view<char, std::char_traits<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, miopen::TargetProperties const&, std::vector<char, std::allocator<char> >&) () from /workspace/SenseNova-U1.5-ROCm/.venv/lib/python3.12/site-packages/torch/lib/libMIOpen.so
